31.67,32.220001,30.76,31.9,28359000,31.9
30.950001,31.24,30.34,31.190001,22859200,31.190001
30.969999,31.190001,29.77,30.9,27669200,30.9
30.24,31.1,30.02,30.74,20803700,30.74
30.799999,31.030001,29.65,30.01,28275800,30.01
30.639999,31.17,30.370001,30.91,19089100,30.91
30,30.450001,29.52,30.030001,24329900,30.030001
29.42,30.299999,29.27,30.08,19376600,30.08
29.65,29.799999,28.59,29.469999,22800700,29.469999
29.690001,29.9,29.26,29.389999,22543900,29.389999
29.209999,29.450001,28.67,29.379999,21441600,29.379999
28.950001,29.030001,28.290001,28.889999,19450000,28.889999
28.75,28.98,28.200001,28.209999,22990100,28.209999
27.5,28.48,27.33,28.299999,25714400,28.299999
26.540001,26.940001,25.48,26.52,34798900,26.52
25.049999,26.15,24.65,26.110001,31972900,26.110001
25.48,25.57,24.48,25.5,34733800,25.5
25.309999,26.049999,25.200001,25.940001,30957200,25.940001
24.700001,25.280001,24.32,24.99,31202600,24.99
23.870001,24.68,23.83,24.33,40066100,24.33
22.09,23.33,22.049999,23.219999,49649700,23.219999
21.4,21.59,20.209999,21.459999,64405000,21.459999
23.42,26.559999,21.280001,22,84505600,22
28.83,30.15,28.469999,30.049999,32433800,30.049999
28.32,29.120001,26.969999,27.34,32352200,27.34
29.02,29.08,27.809999,28.35,30830300,28.35
28.379999,29.24,28.360001,28.49,34427200,28.49
26.67,27.15,26.17,26.629999,37817000,26.629999
24.809999,26.91,23.879999,26.67,61848700,26.67
25.98,27.049999,25.73,25.950001,42375300,25.950001
24.700001,26.08,24.34,25.690001,51820900,25.690001
28.32,29.08,25.139999,25.15,44519700,25.15
31.040001,31.309999,29.469999,29.59,33081800,29.59
32.509998,32.93,32.130001,32.560001,20635900,32.560001
33.43,33.669998,32.82,33.16,18362000,33.16
33.740002,34.099998,33.330002,33.43,19740100,33.43
33.18,33.580002,32.619999,33.419998,22149500,33.419998
32.27,33.209999,31.34,33,25481000,33
31.639999,32.869999,31.25,32.82,21205000,32.82
31.209999,32.200001,30.82,31.950001,22577600,31.950001
32.130001,32.290001,30.790001,31.75,22131600,31.75
31.09,31.719999,30.99,31.690001,17671300,31.690001
30.59,30.98,30.469999,30.84,17968800,30.84
30.43,31.120001,30.17,30.5,23830800,30.5
29.200001,30.290001,29.16,29.98,21886800,29.98
28.700001,29.17,28.440001,28.780001,16308600,28.780001
28.27,28.75,28.17,28.629999,22865600,28.629999
27.32,27.73,26.23,27.66,37927800,27.66
27.620001,28.700001,27.18,27.74,34648500,27.74
28.75,28.889999,27.27,27.67,30805500,27.67
27.879999,29.309999,27.85,28.93,20129300,28.93
28.709999,29.25,27.4,27.66,27813200,27.66
28.68,29.16,27.549999,28.68,24718100,28.68
29.379999,29.799999,28.15,28.4,24013200,28.4
28.799999,29.5,28.73,29.459999,17893400,29.459999
27.709999,28.66,27.639999,28.059999,22894900,28.059999
26.16,27.549999,26.139999,27.43,24043600,27.43
26.74,26.879999,25.85,26.25,22438300,26.25
25.9,26.43,25.629999,26.200001,27537700,26.200001
27.030001,27.129999,25.98,26.540001,31916000,26.540001
26.76,28.139999,26.51,27.879999,25575100,27.879999
26.780001,27.110001,24.969999,26.18,39050000,26.18
28.25,29.370001,26.9,27.08,21481000,27.08
27.6,29.120001,27.459999,28.809999,22103900,28.809999
27.77,28.200001,27.57,28.02,15939700,28.02
27.33,27.530001,26.75,27.34,18030900,27.34
26.940001,27.85,26.73,27.74,18958400,27.74
27.309999,27.540001,26.65,27.07,23027100,27.07
28.16,28.389999,27.440001,27.57,20090700,27.57
28.15,28.559999,27.16,27.719999,25455000,27.719999
26.040001,28.1,26,27.99,21000300,27.99
26.09,26.379999,25.790001,26.299999,16289200,26.299999
26,26.35,25.530001,25.959999,18213400,25.959999
25.27,25.969999,25.16,25.9,20531200,25.9
23.91,24.91,23.35,24.66,23575200,24.66
24.67,24.969999,23.85,23.85,23345900,23.85
24.540001,24.92,23.799999,24.219999,19005500,24.219999
25.33,25.639999,23.01,23.629999,34571300,23.629999
24.540001,26.110001,24.370001,26.059999,22700800,26.059999
24.91,25.280001,24.280001,24.42,20893400,24.42
26.67,26.82,25.82,25.91,19947400,25.91
25.02,26.719999,24.879999,26.610001,18348700,26.610001
25.809999,26.4,25.48,25.879999,19178300,25.879999
25.889999,26.49,25.450001,26.08,23871800,26.08
23.99,25.5,23.77,25.42,22474600,25.42
23.959999,24.440001,23.559999,24.059999,16586000,24.059999
22.780001,23.75,22.59,23.690001,18305200,23.690001
24.530001,24.549999,23.450001,23.59,17816100,23.59
24.129999,24.959999,24.040001,24.75,16629200,24.75
23.799999,24.540001,23.719999,24.440001,15929800,24.440001
23.93,24.23,23.32,23.709999,17928900,23.709999
22.93,23.9,22.77,23.639999,17940300,23.639999
21.84,23.120001,21.809999,22.9,22254100,22.9
21.76,22.16,21.68,22.09,13950700,22.09
21.940001,22.549999,21.76,22.43,16038400,22.43
21.540001,22.1,21.41,22.09,21078800,22.09
20.98,21.639999,20.02,20.98,32767200,20.98
20.59,20.75,20.209999,20.620001,17467400,20.620001
20.76,21.059999,20.309999,20.35,19374300,20.35
20.84,21.68,20.74,21.18,19079900,21.18
21.889999,22,21.02,21.26,24670000,21.26
20.75,21.74,20.59,21.52,22484200,21.52
20.42,20.879999,20.09,20.85,22144700,20.85
19.33,20.549999,19.139999,20.549999,21845000,20.549999
19.280001,19.790001,18.84,18.84,22301100,18.84
19.799999,19.889999,18.99,19.209999,22449200,19.209999
18.99,19.5,18.6,19.440001,19964000,19.440001
17.940001,18.93,17.629999,18.77,28954400,18.77
19.450001,19.6,18.639999,18.700001,25018200,18.700001
19.18,19.73,19.120001,19.690001,17497700,19.690001
17.860001,18.690001,17.700001,18.65,22354100,18.65
18.27,18.469999,17.879999,18.190001,22603000,18.190001
17.879999,18.23,17.690001,18.110001,20121600,18.110001
17.24,17.49,16.98,17.459999,18332300,17.459999
16.469999,16.719999,16.110001,16.68,22857000,16.68
15.89,16.389999,15.36,15.98,56681000,15.98
17.48,17.790001,16.98,17.01,28283100,17.01
16.610001,17.530001,16.530001,17.15,42118900,17.15
17.49,17.66,16.52,17.299999,38548900,17.299999
18.99,18.99,17.85,18.16,28817600,18.16
18.870001,19.389999,18.65,18.91,27018800,18.91
19.200001,19.219999,17.809999,19.09,41768600,19.09
19.6,19.639999,18.709999,18.879999,30905400,18.879999
19.91,20.48,19.549999,20.23,23394500,20.23
19.41,20.09,19.309999,20.02,26271900,20.02
19.24,19.379999,18.440001,19.25,37838500,19.25
19.17,19.83,18.34,18.629999,50244400,18.629999
18.790001,19.43,18.549999,19.4,35662700,19.4
19.27,19.58,18.450001,18.549999,43556400,18.549999
18.870001,19.540001,18.67,19.540001,39257500,19.540001
18.15,18.690001,17.25,18.02,59508300,18.02
17.82,18.379999,16.309999,17.959999,86307400,17.959999
19.16,19.16,17.620001,18.42,49041800,18.42
18.27,19.1,17.709999,18.440001,59220700,18.440001
19.969999,20.99,19.059999,20.5,43017900,20.5
22.41,22.459999,19.379999,19.790001,56827800,19.790001
21.860001,22.040001,20.629999,21.98,54934900,21.98
20.59,21.16,18.889999,21,60702600,21
22.32,22.530001,20.16,20.450001,39813500,20.450001
22.610001,23.25,21.290001,21.639999,56804300,21.639999
23.35,24.299999,23.32,24.209999,37722900,24.209999
24.790001,25.200001,24,24.950001,27114800,24.950001
23.74,24.280001,22.879999,24.15,41187000,24.15
26.07,26.540001,25.780001,25.799999,18251500,25.799999
26.9,27,26.33,26.41,11251100,26.41
27.209999,27.440001,26.969999,27.23,14025600,27.23
26.059999,26.85,25.530001,26.799999,17335500,26.799999
26.790001,26.91,26.440001,26.530001,6384500,26.530001
27,27.209999,26.389999,26.99,20721600,26.99
25.959999,26.690001,25.610001,26.389999,26595400,26.389999
24.98,25.209999,24.09,25.17,32670400,25.17
25.280001,25.559999,23.91,24.1,49114100,24.1
27.5,27.52,25.889999,26.209999,37125200,26.209999
26.440001,27.76,25.799999,27.280001,39964800,27.280001
25.4,25.91,24.66,25.57,36212200,25.57
23.129999,24.73,22.049999,24.52,41133500,24.52
25.67,25.98,22.549999,23.110001,53059200,23.110001
27.299999,28.030001,26.780001,27.120001,28626300,27.120001
28.25,29.299999,26.629999,27.469999,44567800,27.469999
28.32,29.34,27.9,28.65,38653200,28.65
30.280001,30.280001,28.5,29.57,25800600,29.57
28.6,30.389999,28.360001,30.34,25707200,30.34
29.629999,30.620001,26.98,27.67,43239200,27.67
31.040001,31.57,29.66,29.889999,25340100,29.889999
30.23,31.17,29.940001,31.15,16845500,31.15
29.879999,30.07,29.49,29.85,16992000,29.85
30.049999,30.1,29.59,29.629999,5724900,29.629999
29.639999,30.129999,29.379999,29.959999,14533300,29.959999
28.889999,29.9,28.530001,29.52,24468100,29.52
29.110001,29.9,28.83,29.73,20231000,29.73
28.879999,29.299999,28.719999,28.940001,20327100,28.940001
28.76,28.879999,27.65,28.030001,22494900,28.030001
27.690001,29.059999,27.620001,28.99,26665500,28.99
29.049999,29.18,26.549999,27.08,38411900,27.08
26.15,28.76,25.940001,28.709999,35787000,28.709999
27.799999,28.030001,25.92,26.049999,45769300,26.049999
29.82,30.200001,27.879999,27.940001,33501100,27.940001
31.59,31.66,30.629999,30.65,19737600,30.65
30.110001,31.52,30,31.32,18846000,31.32
32.130001,32.259998,29.969999,30.540001,28398400,30.540001
31.6,32.32,30.82,32.279999,22743700,32.279999
31.030001,31.74,30.469999,31.620001,26171800,31.620001
32.25,32.369999,30.709999,31.02,28130800,31.02
32.32,32.889999,31.860001,32.02,19350800,32.02
31.139999,32.939999,31.040001,32.700001,20407700,32.700001
31.48,31.959999,31.030001,31.09,20242400,31.09
31.5,31.91,30.940001,31.57,18281300,31.57
31.190001,32.099998,30.18,31.98,26530000,31.98
30.1,31.219999,30.059999,31.1,19030200,31.1
31.059999,31.49,30.440001,30.51,18170200,30.51
32.66,32.759998,30.889999,31.530001,30321900,31.530001
30.139999,32,30.139999,31.93,34774600,31.93
31.98,32.32,29.33,29.51,37690900,29.51
32.549999,33.07,31.129999,31.709999,33354700,31.709999
30.65,32.990002,30.540001,32.91,29692900,32.91
30.959999,30.98,29.549999,30.73,27172400,30.73
29.030001,30.629999,28.780001,30.51,28619500,30.51
28.74,29.309999,27.709999,28.450001,31852400,28.450001
30.059999,31.209999,28.93,29.08,32241600,29.08
29.129999,31.139999,28.85,30.85,21868800,30.85
29.15,29.459999,28.17,29.01,23661900,29.01
27.780001,29.4,27.450001,29.040001,29649200,29.040001
27.4,27.790001,26.780001,27.67,25515000,27.67
27.469999,27.870001,26.639999,27.059999,24910600,27.059999
26.450001,27.559999,26.379999,27.389999,26374100,27.389999
23.67,25.940001,23.440001,25.940001,36256200,25.940001
24.299999,24.65,23.549999,24.639999,29119700,24.639999
24.280001,24.5,23.65,24.35,29942900,24.35
23.6,24.139999,22.700001,23.24,42177100,23.24
24.18,24.41,22.620001,23.309999,43414900,23.309999
26.73,26.75,24.43,25.040001,39909300,25.040001
25.16,25.92,23.82,25.719999,50956400,25.719999
25.85,26.68,25.51,26.41,29641100,26.41
26.15,26.57,24.389999,25.940001,47276900,25.940001
26.790001,27.83,26.469999,27.719999,28149200,27.719999
26.6,27.620001,25.57,25.889999,41636800,25.889999
29.389999,32.119999,28.67,29.440001,57741300,29.440001
28.74,29.5,27.799999,29.379999,34052400,29.379999
25.59,27.780001,25.389999,27.75,23713100,27.75
25.290001,25.309999,24.639999,25.25,19796800,25.25
24.540001,25.27,24.120001,25.27,22697600,25.27
23.389999,24.68,23.23,24.68,35692400,24.68
25.969999,26.040001,23.889999,24.09,39593800,24.09
24.059999,24.73,23.75,24.66,28605900,24.66
23.379999,23.93,22.129999,22.75,42964800,22.75
25.209999,26.219999,23.809999,24.530001,51209800,24.530001
23.34,24.440001,22.459999,24.440001,32108900,24.440001
23.299999,24.02,21.309999,22.01,50719400,22.01
26.35,26.700001,25.4,25.639999,29358200,25.639999
27.1,27.530001,25.299999,26.629999,37128700,26.629999
29.809999,29.860001,26.299999,27.99,56902800,27.99
28.389999,28.879999,25.51,28.66,53815600,28.66
31,31.16,26.02,26.1,55721900,26.1
24.879999,34.369999,22.879999,29.58,82783300,29.58
40.689999,41.889999,35.98,36.040001,55522800,36.040001
44.950001,45.599998,42.689999,43.09,30007300,43.09
47.169998,48.389999,45.790001,46.939999,28024100,46.939999
48.220001,48.68,47.580002,47.880001,11283700,47.880001
47.380001,48.509998,46.91,48.450001,9967500,48.450001
47.849998,48.290001,47.130001,47.84,9659000,47.84
47.650002,48.439999,46.689999,47.790001,15391500,47.790001
44.66,47.599998,43.799999,47.169998,21662000,47.169998
47.59,48.240002,46.240002,47.209999,18398200,47.209999
48.82,49.5,48.810001,49.439999,7005400,49.439999
47.32,47.919998,46.290001,47.610001,16320700,47.610001
48.860001,48.900002,46.25,47.16,17624600,47.16
48.740002,49.599998,48.209999,48.880001,13055800,48.880001
48.439999,49,47.66,48.540001,13747500,48.540001
48.27,48.889999,46.799999,48.759998,14348900,48.759998
48.290001,48.740002,47.380001,48.040001,12476600,48.040001
47.450001,48.18,46.459999,47.970001,13246200,47.970001
47.119999,48.09,46.880001,47.650002,14559800,47.650002
45,47.290001,43.889999,46.950001,18238600,46.950001
44.349998,44.950001,42.700001,43.75,20796400,43.75
47.68,48.200001,45.470001,46.200001,19847900,46.200001
48.790001,49.060001,47,47.59,18658200,47.59
46.779999,48.810001,46.779999,48.34,13039800,48.34
47.900002,48.189999,47.220001,48.110001,11785100,48.110001
47.580002,48.720001,47.32,47.689999,11218700,47.689999
47.490002,47.650002,46.860001,47.560001,11519100,47.560001
45.68,47.279999,45.560001,47.240002,15085100,47.240002
44.279999,44.849998,43.150002,44.240002,15483000,44.240002
43.619999,44.959999,43.380001,44.060001,16827600,44.060001
42.049999,43.93,41.830002,43.77,21241800,43.77
38.98,39.98,37.919998,39.91,27400500,39.91
39.470001,39.630001,36.950001,37.150002,25188200,37.150002
39.880001,40.369999,37.41,37.48,37258200,37.48
39.68,41.689999,37.400002,41.66,33050100,41.66
38.669998,40.509998,38.27,39.59,24588600,39.59
43.310001,43.509998,39.759998,40.59,26043100,40.59
42.700001,43.400002,41.41,43.299999,22667800,43.299999
42.389999,42.48,38.73,40.610001,30450800,40.610001
45.650002,46.41,39.82,40.470001,38561600,40.470001
48.59,48.900002,47.57,48.599998,14805100,48.599998
49.09,49.509998,48.040001,48.310001,13764000,48.310001
49.450001,50.099998,48.639999,48.779999,12329900,48.779999
48.720001,49.740002,48.66,49.68,11581100,49.68
47.549999,48.490002,47.220001,48.459999,12762000,48.459999
46.98,47.080002,46.27,46.529999,12295400,46.529999
46.290001,47.450001,46.130001,46.970001,16235600,46.970001
45.740002,46.150002,44.610001,45.66,20804900,45.66
44.290001,45.720001,44.060001,45.490002,13737800,45.490002
45.580002,45.779999,44.66,44.720001,17024400,44.720001
46.68,46.869999,45.810001,46.700001,14033600,46.700001
46.900002,47.59,46.669998,47.34,12003000,47.34
45.110001,46.5,45.02,46.34,14455400,46.34
43.84,44.639999,43.380001,44.41,13834900,44.41
44.669998,44.790001,43.650002,43.98,12602900,43.98
44.029999,44.990002,43.650002,44.849998,15341200,44.849998
45.029999,45.259998,43.830002,44.099998,18172500,44.099998
45.259998,45.77,44.939999,45.650002,12700500,45.650002
45.099998,45.669998,44.610001,44.869999,11986200,44.869999
45.700001,46.080002,44.91,45.610001,12826400,45.610001
45.360001,45.82,44.540001,45.189999,14036600,45.189999
45.459999,45.740002,44.830002,45.470001,12197800,45.470001
44.709999,46.25,44.43,45.990002,10979100,45.990002
45.57,45.779999,43.880001,44.310001,16987200,44.310001
46.279999,46.639999,45.889999,46.09,10089600,46.09
44.700001,46.43,44.5,46.18,11050300,46.18
45.130001,45.360001,44.34,44.950001,14389800,44.950001
44.650002,45.389999,44.049999,45.029999,13022200,45.029999
43,44.759998,42.93,44.400002,9948700,44.400002
42.790001,43.02,42.139999,42.990002,9988500,42.990002
42.25,42.650002,42.07,42.650002,8124600,42.650002
41.43,41.880001,40.98,41.779999,12636100,41.779999
40.209999,41.299999,39.720001,41.060001,14083400,41.060001
41.939999,42.080002,40.900002,40.959999,11199400,40.959999
41.490002,42.16,41.220001,41.98,12498400,41.98
39.450001,40.310001,38.939999,39.900002,15883700,39.900002
40.790001,40.98,38.34,39.68,23925400,39.68
41.509998,41.830002,40.279999,40.34,18083200,40.34
42.110001,42.439999,41.259998,41.689999,11282400,41.689999
40.439999,41.849998,40.419998,41.82,13636200,41.82
40.490002,40.93,39.080002,39.919998,19010000,39.919998
41.119999,41.900002,40.34,41.02,21622800,41.02
40.439999,42.169998,39.330002,42.16,15657700,42.16
42.32,42.459999,40.419998,40.75,13994500,40.75
41.82,42.07,41.459999,41.919998,7163700,41.919998
40.880001,41.93,40.709999,41.529999,8476800,41.529999
40.939999,41.330002,40.130001,41.16,10673000,41.16
41.209999,41.349998,40.240002,40.709999,13367800,40.709999
40.189999,40.939999,39.959999,40.720001,11428700,40.720001
39.459999,39.68,38.259998,39.369999,25597200,39.369999
39.799999,41.16,39.639999,40.77,13087700,40.77
39.66,40.400002,39.549999,39.939999,12775100,39.939999
38.32,39.459999,38.029999,39.099998,14811500,39.099998
40.349998,40.759998,38.389999,38.779999,17068400,38.779999
38.509998,39.900002,38.439999,39.889999,14676200,39.889999
37.060001,38.240002,36.650002,38.189999,11980700,38.189999
36.43,36.98,36.200001,36.91,12662500,36.91
36.380001,36.779999,36.18,36.220001,9277200,36.220001
34.990002,36.43,34.860001,36.09,10938100,36.09
34.919998,35.470001,34.720001,35.349998,13373100,35.349998
34.59,34.700001,33.549999,34.66,17437200,34.66
35.400002,35.459999,34.43,34.639999,13293300,34.639999
35.290001,35.73,35.220001,35.529999,9133600,35.529999
34.099998,34.630001,33.970001,34.470001,12375500,34.470001
33.130001,34.310001,32.790001,34.09,21644800,34.09
35.549999,35.75,33.720001,33.779999,22454500,33.779999
35.200001,36.060001,34.98,35.380001,14747800,35.380001
34.860001,35.639999,34.810001,35.25,11359700,35.25
34.450001,35.630001,34.259998,34.630001,17482400,34.630001
33.57,34.189999,33.189999,34.09,16226500,34.09
32.490002,34.380001,32.240002,34.119999,26152800,34.119999
32.07,32.790001,31.84,32.689999,13576300,32.689999
32.200001,32.84,32.099998,32.509998,13763700,32.509998
32.400002,32.57,30.940001,31.790001,24648400,31.790001
31.26,32.599998,31.219999,32.529999,12337000,32.529999
31.370001,31.469999,30.49,30.73,18728700,30.73
31.620001,31.85,31.07,31.5,20493500,31.5
32.299999,32.869999,32.099998,32.509998,13328800,32.509998
33.110001,33.599998,31.9,32.09,22846400,32.09
33.43,33.66,32.91,33.59,14259600,33.59
32.639999,33.25,31.91,33.169998,16579300,33.169998
33.509998,33.68,32.200001,33.09,17560700,33.09
32.93,33.880001,32.790001,33.849998,12019500,33.849998
32.610001,33.27,32.32,32.75,15593700,32.75
32.32,32.990002,31.690001,32.59,19368000,32.59
32.369999,33.709999,31.860001,32.200001,20467500,32.200001
31.290001,32.630001,31.24,32.419998,16753200,32.419998
30.940001,31.299999,30.73,31.139999,11529700,31.139999
29.610001,31.5,29.41,31.290001,18978800,31.290001
29.219999,30.23,29.18,30.200001,13714800,30.200001
28.959999,29.690001,28.92,29.549999,14298100,29.549999
29.129999,29.559999,28.9,29.309999,11592400,29.309999
29.18,29.559999,28.629999,29.4,19414900,29.4
28.030001,29.18,27.889999,29.049999,17749600,29.049999
27.24,27.450001,26.860001,27.370001,15937400,27.370001
27.16,27.68,26.629999,27.52,18775900,27.52
26.15,26.66,25.940001,26.530001,16438500,26.530001
28.15,28.360001,26.059999,26.65,30131800,26.65
