14.55,14.57,14.06,14.46,21040000,14.46
15.57,15.86,15.28,15.58,19021100,15.58
16.73,17.299999,15.41,15.58,35776700,15.58
16,16.16,15.31,16,26204400,16
16.52,17.07,15.92,16.16,42793600,16.16
15.02,16.549999,14.66,16.52,32265400,16.52
13.81,14.46,13.69,14.39,22688200,14.39
13.21,13.37,13.05,13.2,14623400,13.2
12.86,13.1,12.76,12.96,12323000,12.96
12.74,12.9,12.6,12.89,12622700,12.89
12.95,13.19,12.79,12.86,14864500,12.86
13.32,13.69,12.94,13.02,17897900,13.02
13.61,13.76,13.09,13.09,13610100,13.09
13.79,13.94,13.35,13.47,14491400,13.47
13.39,13.97,13.33,13.57,15178900,13.57
13.85,13.91,13.57,13.59,10920200,13.59
14.09,14.14,13.9,13.96,10963300,13.96
14.16,14.29,13.84,14.11,13603200,14.11
14.8,14.82,14.22,14.38,15488600,14.38
15.07,15.21,14.82,15.03,11301500,15.03
15.33,15.37,15.04,15.1,16455400,15.1
15.84,16.469999,15.61,15.66,23233100,15.66
15.65,15.93,15.07,15.58,24708500,15.58
15.08,15.85,15,15.64,19002800,15.64
15.58,15.59,14.76,14.98,15125600,14.98
15.15,15.82,14.85,15.67,18415800,15.67
15.16,15.78,14.89,15.15,20114800,15.15
14.87,15.47,14.64,15.35,17024700,15.35
15.2,15.23,14.81,14.84,12845400,14.84
15.8,15.85,15.26,15.61,14281500,15.61
16.77,16.790001,15.9,15.97,16530300,15.97
16.4,16.98,16.32,16.709999,14640100,16.709999
16.93,17.1,16.6,16.73,17530100,16.73
16.27,16.85,16.190001,16.52,20971000,16.52
16.48,16.66,15.62,15.8,17790400,15.8
16.49,17.559999,16.290001,16.83,29765700,16.83
15.67,16.4,15.1,16.280001,19082700,16.280001
16.07,16.15,15.21,15.38,17428600,15.38
16,16.110001,15.73,15.86,11191400,15.86
16.24,16.57,16.120001,16.190001,13516200,16.190001
16.52,16.639999,15.94,16,14475200,16
16.290001,16.67,16.15,16.41,15372600,16.41
15.8,16.209999,15.66,16.110001,15331200,16.110001
15.81,16.370001,15.56,16.030001,17900400,16.030001
17.129999,17.139999,15.82,15.87,15337400,15.87
17.09,17.290001,16.9,16.93,13490700,16.93
17.17,17.48,16.93,17.15,13354500,17.15
17.690001,17.77,17.18,17.209999,14720100,17.209999
18.74,19.190001,17.940001,18.120001,17367600,18.120001
18.15,18.780001,17.950001,18.76,15833300,18.76
18.27,18.870001,17.969999,18.459999,19353500,18.459999
17.860001,19.370001,17.65,18.959999,22053400,18.959999
18.51,18.65,17.34,17.379999,18534000,17.379999
18.25,18.68,18,18.58,23504900,18.58
17.09,17.639999,17,17.57,13674900,17.57
18.190001,18.290001,17.059999,17.120001,18374600,17.120001
17.66,17.889999,17.27,17.620001,16885400,17.620001
17.620001,17.940001,17.219999,17.51,19864900,17.51
19.1,19.26,17.91,17.950001,17487500,17.950001
19.120001,19.450001,18.75,19.049999,14247300,19.049999
20.09,20.25,19.280001,19.299999,20562300,19.299999
18.73,19.530001,18.709999,19.41,17292500,19.41
19.040001,19.1,18.4,18.549999,14503200,18.549999
19.33,19.4,18.719999,18.799999,16617800,18.799999
19.23,19.73,19,19.35,17368300,19.35
20.1,20.23,19.25,19.49,14423800,19.49
21.129999,21.15,19.92,20.09,20663400,20.09
21.190001,21.27,20.83,20.870001,13820000,20.870001
21.040001,21.219999,20.459999,20.58,12319300,20.58
21.469999,21.610001,20.889999,20.9,19037600,20.9
22.07,23.08,21.360001,22.02,26867900,22.02
22.48,22.92,22.299999,22.43,15608600,22.43
22.34,22.790001,22.030001,22.73,17798900,22.73
22.280001,22.389999,21.389999,21.889999,17684300,21.889999
21.25,22.09,21.129999,21.860001,19306200,21.860001
22.440001,22.620001,21.379999,21.59,15319900,21.59
22.790001,23.15,22.299999,22.32,14677500,22.32
24.290001,24.549999,22.700001,22.719999,16818800,22.719999
24.4,24.92,23.719999,24.879999,12606800,24.879999
23.76,24.74,23.639999,24.5,15714600,24.5
24.82,25.309999,24.129999,24.16,13231100,24.16
26.23,26.65,24.879999,25.02,19254400,25.02
24.299999,25.290001,24.120001,25.18,14612000,25.18
24.709999,24.780001,23.950001,23.969999,14575200,23.969999
26.559999,26.780001,25.360001,25.42,16646700,25.42
26,26.540001,25.690001,26.08,14739000,26.08
26.58,26.870001,26.030001,26.18,12816700,26.18
27.58,28.059999,27.129999,27.25,13981100,27.25
28.92,29.6,28.469999,28.559999,16213800,28.559999
29.969999,30.85,29.129999,29.780001,32514800,29.780001
27.33,28.129999,26.84,28.07,22298400,28.07
28.73,28.860001,27.299999,27.879999,24688100,27.879999
27.370001,28.75,27.1,27.620001,26418800,27.620001
25.309999,26.809999,25.290001,26.360001,21317700,26.360001
25.43,25.74,24.76,25.360001,21033900,25.360001
25,26.860001,24.969999,25.120001,25526000,25.120001
24.59,25.629999,24.549999,25.4,18255400,25.4
24.25,24.68,23.549999,23.84,15589300,23.84
24.969999,25.08,24.049999,24.120001,19408300,24.120001
25.17,26.299999,24.959999,25.15,21689700,25.15
25.299999,26.379999,24.299999,26.02,22986800,26.02
25.870001,26.219999,24.959999,24.99,17911100,24.99
25.32,26.370001,24.92,26.24,19301100,26.24
26.040001,26.309999,24.98,25,21777400,25
27.08,28.48,26.32,27.290001,36825600,27.290001
27.59,29.709999,26.790001,27.41,39711200,27.41
25.690001,27.950001,25.68,26.709999,26180700,26.709999
26.98,27.639999,25.959999,26.700001,37517200,26.700001
24.969999,26.15,23.629999,24.290001,28158000,24.290001
22.459999,25.66,22.389999,25.200001,30854100,25.200001
23.049999,24.459999,22.83,22.91,23181300,22.91
24.549999,26.73,23.82,24.02,32760500,24.02
22.75,25.16,22.49,24.83,26873200,24.83
22.75,23.950001,22.17,23.6,30037500,23.6
22.049999,22.059999,21.24,21.290001,16795900,21.290001
20.860001,21.51,20.48,20.67,16103000,20.67
21.66,22.34,21.25,21.34,21528100,21.34
19.889999,20.139999,19.530001,20.1,10795900,20.1
19.290001,19.700001,19.24,19.620001,7564800,19.620001
19.08,19.26,18.940001,19.07,8352700,19.07
19.959999,20.360001,19.360001,19.389999,9328400,19.389999
19.41,19.68,19.33,19.620001,5058900,19.620001
19.25,19.709999,19.110001,19.27,12874200,19.27
20.08,20.360001,19.51,19.74,14441500,19.74
20.959999,21.780001,20.73,20.76,14664300,20.76
20.83,21.959999,20.59,21.77,25409400,21.77
19.209999,20.379999,19.200001,20.16,21120300,20.16
20.01,20.52,18.969999,19.34,27575900,19.34
20.889999,21.6,20.450001,20.76,18820700,20.76
23.139999,24.280001,21.450001,21.67,29750300,21.67
21.34,23.73,21.110001,23.32,32948500,23.32
20.110001,20.5,19.549999,20.280001,14106500,20.280001
19.48,20.59,18.75,19.99,20894700,19.99
19.41,19.68,18.790001,19.23,17683400,19.23
18.23,19.280001,18.23,18.65,14637600,18.65
19.43,19.610001,18.190001,18.219999,18769700,18.219999
18.34,20.48,18.25,20.02,23987000,20.02
18.02,18.82,17.719999,18.68,14043200,18.68
18.549999,18.73,17.959999,17.98,10641700,17.98
18.780001,19.02,18.65,18.799999,9716400,18.799999
18.67,18.959999,18.639999,18.91,5020000,18.91
18.940001,19.120001,18.620001,18.74,8216200,18.74
19.440001,19.67,18.799999,19.030001,13263800,19.030001
19.32,19.52,18.799999,18.9,11713000,18.9
19.49,19.629999,19.190001,19.43,12464200,19.43
19.629999,20.360001,19.540001,20.110001,13239200,20.110001
20.42,20.459999,19.41,19.450001,16616800,19.450001
19.51,21.18,19.4,20.83,13695700,20.83
21.889999,22.059999,19.700001,19.75,17361300,19.75
20.67,22.07,20.5,21.959999,22384900,21.959999
19.4,20.610001,19.16,20.559999,17568400,20.559999
18.32,18.9,18.290001,18.9,10379200,18.9
19.25,19.33,18.360001,18.49,11018400,18.49
18.15,19.33,18.07,19.030001,14777700,19.030001
18.450001,18.9,18.040001,18.040001,13778400,18.040001
18.83,19.17,18.370001,18.440001,13693600,18.440001
18.120001,19.02,18.049999,18.82,14663100,18.82
18.08,18.370001,17.780001,18.24,10584000,18.24
18.799999,18.879999,17.719999,17.879999,11126100,17.879999
18.620001,18.889999,18.35,18.83,10233500,18.83
18.610001,18.93,18.379999,18.58,11290500,18.58
18.799999,19.42,18.27,18.34,17307400,18.34
19.52,19.530001,18.799999,18.879999,13195300,18.879999
18.91,19.299999,18.66,19.290001,12110100,19.290001
18,19.01,17.959999,18.629999,18623100,18.629999
19.75,19.76,18.41,18.440001,19574000,18.440001
18.76,20.389999,18.530001,20.290001,20441500,20.290001
18.5,19.290001,18.219999,18.950001,16157100,18.950001
19.75,19.82,18.27,18.32,17110200,18.32
19.559999,20.450001,19.540001,19.690001,17204800,19.690001
21.01,21.190001,19.790001,19.9,15388600,19.9
21.24,21.99,20.809999,21.43,15384900,21.43
20.41,21.120001,19.690001,21,16013600,21
21.209999,21.42,19.77,20,12770700,20
21.200001,21.92,20.969999,21.27,12488000,21.27
22.290001,22.549999,21,21.280001,16286200,21.280001
22.6,23.139999,22.280001,22.34,13175000,22.34
22.58,23.27,22.25,22.9,12175400,22.9
23.530001,23.6,22.5,22.639999,12962700,22.639999
26.280001,26.530001,24,24.030001,19631000,24.030001
25.68,26.5,25.32,25.34,15188800,25.34
25.709999,26.41,25.440001,25.6,15090200,25.6
26.530001,27.540001,25.870001,26.889999,21090900,26.889999
25.969999,27.540001,25.73,26.84,22486500,26.84
23.469999,25.68,23.450001,25.09,21006900,25.09
24.950001,26.190001,24.27,24.440001,22184700,24.440001
24.379999,24.709999,23.58,23.799999,15443600,23.799999
24.190001,25.57,23.83,24.35,25159200,24.35
23.92,24.209999,22.959999,23.049999,19171800,23.049999
24.110001,24.99,23.26,24.68,22661200,24.68
21.98,22.5,20.040001,21.969999,31921000,21.969999
22.620001,23.360001,22.01,22.09,14293200,22.09
25.690001,25.879999,23.42,23.5,16741700,23.5
25.969999,26.65,25.959999,26.049999,10046700,26.049999
26.77,27.24,26.02,26.040001,14094300,26.040001
28.17,28.309999,26.65,26.68,20576000,26.68
25.309999,27.559999,25.26,27.35,22613400,27.35
27.6,27.969999,26.66,26.74,17271300,26.74
28.620001,29.98,27.969999,29.32,23698100,29.32
26.620001,28.120001,25.459999,27.32,17983600,27.32
29.01,30.17,27.459999,27.469999,25653400,27.469999
29.290001,31.48,28.52,30.76,33966700,30.76
26.190001,27.059999,25.879999,26.85,19031900,26.85
25.5,27.110001,25.110001,25.84,30981400,25.84
23.120001,26.200001,23.059999,24.709999,23171400,24.709999
24.32,27.17,23.85,24.120001,35974500,24.120001
21.82,26.639999,21.719999,26.58,32397200,26.58
27.15,28.219999,21.559999,24.370001,67428100,24.370001
18.620001,20.73,18.07,20.719999,54635800,20.719999
16.99,17.82,16.77,17.620001,26152500,17.620001
16.200001,16.690001,15.81,16.26,21993500,16.26
15.87,16.08,15.71,15.97,9203000,15.97
16.16,16.34,15.77,15.81,10236900,15.81
16,16.24,15.85,15.99,9509100,15.99
16.07,16.4,15.79,16.040001,12063900,16.040001
17.1,17.41,16.08,16.24,21365000,16.24
16.129999,16.559999,15.91,16.219999,15269400,16.219999
15.74,15.74,15.51,15.57,8977000,15.57
16.24,16.610001,16.030001,16.129999,12204200,16.129999
15.75,16.6,15.73,16.26,13867900,16.26
15.79,15.95,15.48,15.74,10100700,15.74
15.89,16.139999,15.7,15.83,11433500,15.83
15.97,16.450001,15.74,15.78,13121800,15.78
15.94,16.25,15.79,16.02,11016200,16.02
16.219999,16.57,15.98,16.049999,10452700,16.049999
16.35,16.440001,16.01,16.16,14566600,16.16
17.219999,17.67,16.280001,16.49,16459500,16.49
17.52,18.120001,17.280001,17.719999,17760100,17.719999
16.35,17.09,16.18,16.84,14845500,16.84
15.98,16.57,15.89,16.290001,15065600,16.290001
16.629999,16.65,15.97,16.120001,11538500,16.120001
16.26,16.49,16.17,16.200001,10109200,16.200001
16.370001,16.48,15.99,16.33,9926700,16.33
16.42,16.639999,16.370001,16.4,10180600,16.4
17.120001,17.17,16.5,16.530001,15139500,16.530001
17.68,18.129999,17.440001,17.700001,11305600,17.700001
17.950001,18.040001,17.389999,17.76,9404000,17.76
18.75,18.870001,17.82,17.92,13883600,17.92
20.389999,21.030001,19.77,19.860001,16119600,19.860001
20.18,21.639999,20.1,21.51,17476800,21.51
20.219999,21.389999,20.01,21.35,22898700,21.35
20.42,21.58,19.4,19.4,24441800,19.4
20.91,21.1,20.01,20.48,18150600,20.48
18.780001,20.32,18.700001,19.969999,20400500,19.969999
19.09,19.76,18.73,18.77,16806300,18.77
19.25,21.110001,19.200001,20.1,28442700,20.1
18.440001,20.5,18.16,20.309999,31659600,20.309999
17.370001,17.74,17.25,17.35,11371400,17.35
17.18,17.57,17.02,17.459999,10673800,17.459999
17.09,17.35,16.85,17.309999,11355100,17.309999
17.35,17.379999,16.98,17.01,9034000,17.01
17.82,17.950001,17.42,17.469999,9935400,17.469999
18.08,18.35,18.02,18.23,9907600,18.23
18.370001,18.43,17.870001,18.1,12264500,18.1
18.59,19.059999,18.42,18.629999,11462600,18.629999
19.190001,19.299999,18.57,18.709999,11525700,18.709999
18.700001,19.059999,18.620001,19.02,14091400,19.02
18.26,18.6,18.190001,18.25,11117500,18.25
18.209999,18.299999,17.92,18.02,9390500,18.02
18.959999,19,18.360001,18.459999,10399000,18.459999
19.549999,19.73,19.15,19.25,9579000,19.25
19.16,19.620001,19.120001,19.469999,8449500,19.469999
19.450001,19.620001,19.030001,19.1,9851000,19.1
19.040001,19.530001,18.93,19.41,12859700,19.41
18.950001,19.09,18.73,18.790001,8973100,18.790001
19.040001,19.23,18.780001,19.120001,9731300,19.120001
18.780001,19.120001,18.610001,18.84,9263500,18.84
18.92,19.26,18.73,19.02,10974300,19.02
18.9,19.16,18.77,18.879999,9080000,18.879999
19.219999,19.35,18.549999,18.690001,10062400,18.690001
18.879999,19.58,18.809999,19.389999,13367500,19.389999
18.6,18.77,18.450001,18.68,7214300,18.68
19.280001,19.370001,18.530001,18.65,8314600,18.65
19.1,19.440001,18.99,19.18,9365800,19.18
19.299999,19.559999,18.98,19.139999,9085500,19.139999
20.049999,20.1,19.24,19.42,9145100,19.42
20.17,20.48,20.049999,20.059999,7813600,20.059999
20.43,20.540001,20.24,20.26,7075800,20.26
20.85,21.08,20.629999,20.67,8609600,20.67
21.469999,21.75,20.9,21.049999,9733200,21.049999
20.620001,21.15,20.57,21.120001,7335900,21.120001
20.85,21,20.5,20.610001,10808300,20.610001
21.959999,22.27,21.5,21.700001,9059800,21.700001
21.25,22.58,21.15,21.860001,12481000,21.860001
20.91,21.530001,20.77,21.469999,11389900,21.469999
20.629999,21.059999,20.48,20.82,7242400,20.82
21.540001,21.57,20.77,20.809999,9848000,20.809999
21.549999,22.290001,21.299999,21.84,11780100,21.84
21.23,21.620001,20.84,21.24,12206100,21.24
21.629999,22.219999,20.73,20.77,10490300,20.77
20.690001,21.639999,20.620001,21.450001,9732900,21.450001
20.959999,21.139999,20.809999,20.889999,5306600,20.889999
21.41,21.52,20.9,21.1,6649700,21.1
21.42,21.84,21.190001,21.299999,6899300,21.299999
21.27,21.780001,21.190001,21.530001,6890000,21.530001
21.82,21.950001,21.379999,21.540001,7674100,21.540001
22.219999,22.860001,22.110001,22.290001,16761600,22.290001
22.059999,22.15,21.309999,21.52,10722000,21.52
22.139999,22.200001,21.73,21.98,8986500,21.98
22.940001,23.120001,22.25,22.469999,9238200,22.469999
21.82,22.9,21.610001,22.66,13014600,22.66
22.940001,22.99,22.1,22.129999,12286300,22.129999
23.870001,24.139999,23.120001,23.139999,9058200,23.139999
24.299999,24.459999,23.92,23.969999,9183300,23.969999
24.35,24.469999,24.07,24.450001,7252600,24.450001
25.309999,25.41,24.299999,24.530001,8322800,24.530001
25.379999,25.52,24.969999,25.059999,8335100,25.059999
25.610001,26.379999,25.52,25.52,10807600,25.52
25.059999,26.98,24.5,25.629999,5347400,25.629999
25.110001,25.190001,24.82,24.959999,7175100,24.959999
26.030001,26.120001,25.620001,25.74,7551900,25.74
26.77,27.040001,25.870001,26.049999,14466200,26.049999
25.030001,26.299999,24.879999,26.27,13475900,26.27
25.280001,25.440001,24.66,25.15,9419700,25.15
25.52,25.559999,24.959999,25.24,8045400,25.24
25.809999,25.99,24.940001,25.73,14901700,25.73
26.5,26.809999,26.040001,26.129999,9490200,26.129999
27.469999,27.68,25.879999,26.129999,14820000,26.129999
27.82,28.02,27.200001,27.299999,8713100,27.299999
27.74,27.82,27.15,27.41,8633300,27.41
27.58,28.83,27.440001,28.1,13882400,28.1
28.690001,28.74,27.4,27.48,11176000,27.48
28.59,29.440001,28.51,29.23,10137700,29.23
28.43,28.91,28.24,28.51,11964400,28.51
27.860001,28.07,27.389999,27.66,10815700,27.66
27.26,28.200001,26.870001,28.030001,15336600,28.030001
27,27.43,26.82,26.879999,7827200,26.879999
27.66,28.26,27.139999,27.219999,9488300,27.219999
26.950001,27.98,26.83,27.280001,11332700,27.280001
27.469999,27.58,26.67,26.700001,9156100,26.700001
27.73,27.99,27.18,27.620001,9884800,27.620001
28,28.57,27.4,27.780001,11201300,27.780001
27.98,28.4,26.83,28.1,11604800,28.1
29.02,29.07,27.77,27.959999,9703700,27.959999
29.32,29.530001,29.01,29.139999,6434600,29.139999
30.68,30.879999,28.799999,29.049999,10730700,29.049999
31.110001,31.16,30.049999,30.120001,7571500,30.120001
31.389999,31.469999,30.629999,30.809999,7772600,30.809999
31.219999,31.49,30.790001,31.049999,6462300,31.049999
31.190001,31.790001,30.799999,30.969999,10010700,30.969999
32.560001,32.720001,31.200001,31.35,9942900,31.35
33.48,33.959999,33.23,33.310001,8617600,33.310001
33.66,34.32,32.970001,33.150002,8565900,33.150002
34.919998,35.220001,34.32,34.470001,8812800,34.470001
32.509998,35.029999,32.290001,34.299999,13140800,34.299999
33.759998,33.799999,32.68,32.91,7953300,32.91
33.66,34.360001,32.700001,34.150002,13566600,34.150002
34.279999,34.630001,33.119999,33.240002,11910900,33.240002
35.66,37.349998,34.860001,34.900002,17508600,34.900002
34.57,37.07,33.869999,36.869999,17701900,36.869999
34.669998,35.900002,33.279999,33.5,16602500,33.5
31.18,34.990002,31.18,34.669998,16332100,34.669998
32.200001,32.52,31.059999,32,12857900,32
31.799999,32.439999,30.629999,30.629999,8330000,30.629999
31.719999,32.240002,30.83,32.099998,11068600,32.099998
32.5,33.759998,31.24,31.299999,13666500,31.299999
35.529999,35.98,33.380001,33.450001,14360600,33.450001
34.360001,36.290001,34.299999,35.119999,12379100,35.119999
36.220001,36.950001,35.009998,35.470001,14302400,35.470001
34.709999,36.279999,34.220001,36.130001,15814900,36.130001
